,ParkCode,Month,Visitors,StateCode,Full Name,Lat,Lon
121,lowe,2,35507,MA,Lowell National Historical Park,42.6455371,-71.31588673
122,lowe,3,25109,MA,Lowell National Historical Park,42.6455371,-71.31588673
123,lowe,4,24685,MA,Lowell National Historical Park,42.6455371,-71.31588673
124,lowe,5,33952,MA,Lowell National Historical Park,42.6455371,-71.31588673
125,lowe,6,30219,MA,Lowell National Historical Park,42.6455371,-71.31588673
126,lowe,7,190450,MA,Lowell National Historical Park,42.6455371,-71.31588673
127,lowe,8,52149,MA,Lowell National Historical Park,42.6455371,-71.31588673
128,lowe,9,16228,MA,Lowell National Historical Park,42.6455371,-71.31588673
129,lowe,10,19620,MA,Lowell National Historical Park,42.6455371,-71.31588673
130,lowe,11,44091,MA,Lowell National Historical Park,42.6455371,-71.31588673
131,lowe,12,8086,MA,Lowell National Historical Park,42.6455371,-71.31588673
132,mima,1,37648,MA,Minute Man National Historical Park,42.4562778,-71.30738884
133,mima,2,27742,MA,Minute Man National Historical Park,42.4562778,-71.30738884
134,mima,3,50337,MA,Minute Man National Historical Park,42.4562778,-71.30738884
135,mima,4,124123,MA,Minute Man National Historical Park,42.4562778,-71.30738884
136,mima,5,120867,MA,Minute Man National Historical Park,42.4562778,-71.30738884
137,mima,6,110580,MA,Minute Man National Historical Park,42.4562778,-71.30738884
138,mima,7,117180,MA,Minute Man National Historical Park,42.4562778,-71.30738884
139,mima,8,106075,MA,Minute Man National Historical Park,42.4562778,-71.30738884
140,mima,9,93288,MA,Minute Man National Historical Park,42.4562778,-71.30738884
141,mima,10,122114,MA,Minute Man National Historical Park,42.4562778,-71.30738884
142,mima,11,55468,MA,Minute Man National Historical Park,42.4562778,-71.30738884
143,mima,12,51904,MA,Minute Man National Historical Park,42.4562778,-71.30738884
144,nebe,1,3853,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
145,nebe,2,5903,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
146,nebe,3,7656,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
147,nebe,4,10776,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
148,nebe,5,12236,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
149,nebe,6,15416,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
150,nebe,7,21808,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
151,nebe,8,22492,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
152,nebe,9,13657,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
153,nebe,10,13748,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
154,nebe,11,7976,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
155,nebe,12,7906,MA,New Bedford Whaling National Historical Park,41.63540552,-70.92322321
156,sama,1,422,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
157,sama,2,4402,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
158,sama,3,7891,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
159,sama,4,14802,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
160,sama,5,20634,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
161,sama,6,36138,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
162,sama,7,45454,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
163,sama,8,40384,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
164,sama,9,36971,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
165,sama,10,113216,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
166,sama,11,14074,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
167,sama,12,4850,MA,Salem Maritime National Historic Site,42.52024529,-70.88640867
168,sair,1,150,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
169,sair,2,372,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
170,sair,3,481,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
171,sair,4,534,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
172,sair,5,375,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
173,sair,6,1342,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
174,sair,7,1195,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
175,sair,8,1434,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
176,sair,9,1230,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
177,sair,10,1037,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
178,sair,11,0,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
179,sair,12,0,MA,Saugus Iron Works National Historic Site,42.46830664,-71.0076953
180,spar,1,56,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
181,spar,2,981,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
182,spar,3,1277,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
183,spar,4,1316,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
184,spar,5,1448,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
185,spar,6,2744,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
186,spar,7,3203,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
187,spar,8,2660,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
188,spar,9,2698,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
189,spar,10,2247,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
190,spar,11,1382,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
191,spar,12,967,MA,Springfield Armory National Historic Site,42.1086368,-72.57967415
192,saga,1,195,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
193,saga,2,253,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
194,saga,3,260,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
195,saga,4,385,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
196,saga,5,1366,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
197,saga,6,4510,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
198,saga,7,5870,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
199,saga,8,8303,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
200,saga,9,5340,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
201,saga,10,4545,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
202,saga,11,510,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
203,saga,12,222,Saint-Gaudens National Historical Park,NH,43.4997238,-72.37333969
204,morr,1,628,NJ,Morristown National Historical Park,40.7650755,-74.53455122
205,morr,2,14567,NJ,Morristown National Historical Park,40.7650755,-74.53455122
206,morr,3,15397,NJ,Morristown National Historical Park,40.7650755,-74.53455122
207,morr,4,28313,NJ,Morristown National Historical Park,40.7650755,-74.53455122
208,morr,5,25772,NJ,Morristown National Historical Park,40.7650755,-74.53455122
209,morr,6,27103,NJ,Morristown National Historical Park,40.7650755,-74.53455122
210,morr,7,34704,NJ,Morristown National Historical Park,40.7650755,-74.53455122
211,morr,8,25948,NJ,Morristown National Historical Park,40.7650755,-74.53455122
212,morr,9,35543,NJ,Morristown National Historical Park,40.7650755,-74.53455122
213,morr,10,28944,NJ,Morristown National Historical Park,40.7650755,-74.53455122
214,morr,11,20415,NJ,Morristown National Historical Park,40.7650755,-74.53455122
215,morr,12,13996,NJ,Morristown National Historical Park,40.7650755,-74.53455122
216,pagr,1,6564,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
217,pagr,2,11456,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
218,pagr,3,10610,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
219,pagr,4,15608,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
220,pagr,5,13691,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
221,pagr,6,40051,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
222,pagr,7,42046,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
223,pagr,8,46204,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
224,pagr,9,51278,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
225,pagr,10,19210,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
226,pagr,11,15058,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
227,pagr,12,5209,NJ,Paterson Great Falls National Historical Park,40.91584645,-74.18021494
228,edis,1,1957,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
229,edis,2,1957,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
230,edis,3,2560,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
231,edis,4,3295,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
232,edis,5,3408,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
233,edis,6,4792,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
234,edis,7,5067,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
235,edis,8,6102,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
236,edis,9,2603,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
237,edis,10,3106,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
238,edis,11,4197,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
239,edis,12,3180,NJ,Thomas Edison National Historical Park,40.78549896,-74.23821139
240,afbg,1,96,NY,African Burial Ground National Monument,40.71452681,-74.00447358
241,afbg,2,1571,NY,African Burial Ground National Monument,40.71452681,-74.00447358
242,afbg,3,1395,NY,African Burial Ground National Monument,40.71452681,-74.00447358
243,afbg,4,5022,NY,African Burial Ground National Monument,40.71452681,-74.00447358
244,afbg,5,5482,NY,African Burial Ground National Monument,40.71452681,-74.00447358
245,afbg,6,4621,NY,African Burial Ground National Monument,40.71452681,-74.00447358
246,afbg,7,5520,NY,African Burial Ground National Monument,40.71452681,-74.00447358
247,afbg,8,4332,NY,African Burial Ground National Monument,40.71452681,-74.00447358
248,afbg,9,4384,NY,African Burial Ground National Monument,40.71452681,-74.00447358
249,afbg,10,8667,NY,African Burial Ground National Monument,40.71452681,-74.00447358
250,afbg,11,2058,NY,African Burial Ground National Monument,40.71452681,-74.00447358
251,afbg,12,4279,NY,African Burial Ground National Monument,40.71452681,-74.00447358
252,cacl,1,181143,NY,Castle Clinton National Monument,40.70347795,-74.01680558
253,cacl,2,193675,NY,Castle Clinton National Monument,40.70347795,-74.01680558
254,cacl,3,269440,NY,Castle Clinton National Monument,40.70347795,-74.01680558
255,cacl,4,412122,NY,Castle Clinton National Monument,40.70347795,-74.01680558
256,cacl,5,413828,NY,Castle Clinton National Monument,40.70347795,-74.01680558
257,cacl,6,468687,NY,Castle Clinton National Monument,40.70347795,-74.01680558
258,cacl,7,558814,NY,Castle Clinton National Monument,40.70347795,-74.01680558
259,cacl,8,550729,NY,Castle Clinton National Monument,40.70347795,-74.01680558
260,cacl,9,372332,NY,Castle Clinton National Monument,40.70347795,-74.01680558
261,cacl,10,375893,NY,Castle Clinton National Monument,40.70347795,-74.01680558
262,cacl,11,271108,NY,Castle Clinton National Monument,40.70347795,-74.01680558
263,cacl,12,293263,NY,Castle Clinton National Monument,40.70347795,-74.01680558
264,elro,1,88,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
265,elro,2,570,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
266,elro,3,1210,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
267,elro,4,2237,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
268,elro,5,4804,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
269,elro,6,6344,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
270,elro,7,6965,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
271,elro,8,6914,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
272,elro,9,7294,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
273,elro,10,8612,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
274,elro,11,1918,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
275,elro,12,674,NY,Eleanor Roosevelt National Historic Site,41.76208482,-73.89894026
276,feha,1,2720,NY,Federal Hall National Memorial,40.70731192,-74.01025636
277,feha,2,15121,NY,Federal Hall National Memorial,40.70731192,-74.01025636
278,feha,3,21239,NY,Federal Hall National Memorial,40.70731192,-74.01025636
279,feha,4,28577,NY,Federal Hall National Memorial,40.70731192,-74.01025636
280,feha,5,27693,NY,Federal Hall National Memorial,40.70731192,-74.01025636
281,feha,6,31307,NY,Federal Hall National Memorial,40.70731192,-74.01025636
282,feha,7,36042,NY,Federal Hall National Memorial,40.70731192,-74.01025636
283,feha,8,33851,NY,Federal Hall National Memorial,40.70731192,-74.01025636
284,feha,9,15888,NY,Federal Hall National Memorial,40.70731192,-74.01025636
285,feha,10,20505,NY,Federal Hall National Memorial,40.70731192,-74.01025636
286,feha,11,16351,NY,Federal Hall National Memorial,40.70731192,-74.01025636
287,feha,12,15555,NY,Federal Hall National Memorial,40.70731192,-74.01025636
288,fiis,1,4163,NY,Fire Island National Seashore,40.69668638,-73.00013462
289,fiis,2,8406,NY,Fire Island National Seashore,40.69668638,-73.00013462
290,fiis,3,10772,NY,Fire Island National Seashore,40.69668638,-73.00013462
291,fiis,4,13027,NY,Fire Island National Seashore,40.69668638,-73.00013462
292,fiis,5,28430,NY,Fire Island National Seashore,40.69668638,-73.00013462
293,fiis,6,46572,NY,Fire Island National Seashore,40.69668638,-73.00013462
294,fiis,7,80760,NY,Fire Island National Seashore,40.69668638,-73.00013462
295,fiis,8,99007,NY,Fire Island National Seashore,40.69668638,-73.00013462
296,fiis,9,47798,NY,Fire Island National Seashore,40.69668638,-73.00013462
297,fiis,10,25520,NY,Fire Island National Seashore,40.69668638,-73.00013462
298,fiis,11,15552,NY,Fire Island National Seashore,40.69668638,-73.00013462
299,fiis,12,11304,NY,Fire Island National Seashore,40.69668638,-73.00013462
300,fost,1,1879,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
301,fost,2,1262,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
302,fost,3,2106,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
303,fost,4,5425,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
304,fost,5,7967,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
305,fost,6,11884,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
306,fost,7,34923,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
307,fost,8,10613,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
308,fost,9,10610,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
309,fost,10,6425,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
310,fost,11,2760,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
311,fost,12,1558,NY,Fort Stanwix National Monument,43.21053441,-75.45557626
312,gate,1,504178,NY,Gateway National Recreation Area,40.56536246,-73.9171087
313,gate,2,543132,NY,Gateway National Recreation Area,40.56536246,-73.9171087
314,gate,3,653021,NY,Gateway National Recreation Area,40.56536246,-73.9171087
315,gate,4,662417,NY,Gateway National Recreation Area,40.56536246,-73.9171087
316,gate,5,818697,NY,Gateway National Recreation Area,40.56536246,-73.9171087
317,gate,6,1055032,NY,Gateway National Recreation Area,40.56536246,-73.9171087
318,gate,7,1223949,NY,Gateway National Recreation Area,40.56536246,-73.9171087
319,gate,8,1085625,NY,Gateway National Recreation Area,40.56536246,-73.9171087
320,gate,9,908313,NY,Gateway National Recreation Area,40.56536246,-73.9171087
321,gate,10,733807,NY,Gateway National Recreation Area,40.56536246,-73.9171087
322,gate,11,655858,NY,Gateway National Recreation Area,40.56536246,-73.9171087
323,gate,12,561593,NY,Gateway National Recreation Area,40.56536246,-73.9171087
324,gegr,1,611,NY,General Grant National Memorial,40.81332817,-73.96331542
325,gegr,2,2870,NY,General Grant National Memorial,40.81332817,-73.96331542
326,gegr,3,4590,NY,General Grant National Memorial,40.81332817,-73.96331542
327,gegr,4,6421,NY,General Grant National Memorial,40.81332817,-73.96331542
328,gegr,5,7422,NY,General Grant National Memorial,40.81332817,-73.96331542
329,gegr,6,7737,NY,General Grant National Memorial,40.81332817,-73.96331542
330,gegr,7,37438,NY,General Grant National Memorial,40.81332817,-73.96331542
331,gegr,8,12219,NY,General Grant National Memorial,40.81332817,-73.96331542
332,gegr,9,12421,NY,General Grant National Memorial,40.81332817,-73.96331542
333,gegr,10,9190,NY,General Grant National Memorial,40.81332817,-73.96331542
334,gegr,11,7033,NY,General Grant National Memorial,40.81332817,-73.96331542
335,gegr,12,5900,NY,General Grant National Memorial,40.81332817,-73.96331542
336,gois,1,0,NY,Governors Island National Monument,40.69164233,-74.01670765
337,gois,2,40,NY,Governors Island National Monument,40.69164233,-74.01670765
338,gois,3,40,NY,Governors Island National Monument,40.69164233,-74.01670765
339,gois,4,35,NY,Governors Island National Monument,40.69164233,-74.01670765
340,gois,5,81095,NY,Governors Island National Monument,40.69164233,-74.01670765
341,gois,6,104916,NY,Governors Island National Monument,40.69164233,-74.01670765
342,gois,7,105625,NY,Governors Island National Monument,40.69164233,-74.01670765
343,gois,8,145081,NY,Governors Island National Monument,40.69164233,-74.01670765
344,gois,9,106971,NY,Governors Island National Monument,40.69164233,-74.01670765
345,gois,10,47190,NY,Governors Island National Monument,40.69164233,-74.01670765
346,gois,11,0,NY,Governors Island National Monument,40.69164233,-74.01670765
347,gois,12,0,NY,Governors Island National Monument,40.69164233,-74.01670765
348,hagr,1,495,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
349,hagr,2,3901,NY,Hamilton Grange National Memorial,40.81871605,-73.94878487
