UnitCode,Month,Visitors
BLUE,11,0
CHOH,0,199712
CHOH,1,200441
CHOH,2,287249
CHOH,3,425458
CHOH,4,512921
CHOH,5,704171
CHOH,6,622845
CHOH,7,569556
CHOH,8,574676
CHOH,9,426628
CHOH,10,358222
CHOH,11,234908
GARI,0,1528
GARI,1,2908
GARI,2,6392
GARI,3,7318
GARI,4,10359
GARI,5,8152
GARI,6,12448
GARI,7,8402
GARI,8,37022
GARI,9,18160
GARI,10,4858
GARI,11,1735
HAFE,0,161
HAFE,1,2824
HAFE,2,12869
HAFE,3,28319
HAFE,4,33285
HAFE,5,41471
HAFE,6,41765
HAFE,7,40321
HAFE,8,32330
HAFE,9,36137
HAFE,10,21958
HAFE,11,8137
NERI,0,24106
NERI,1,28671
NERI,2,50675
NERI,3,95271
NERI,4,111068
NERI,5,177984
NERI,6,190138
NERI,7,157725
NERI,8,113614
NERI,9,158930
NERI,10,56165
NERI,11,31374
FOVA,0,51761
FOVA,1,58676
FOVA,2,55372
FOVA,3,66250
FOVA,4,98553
FOVA,5,116876
FOVA,6,132587
FOVA,7,124641
FOVA,8,96894
FOVA,9,85075
FOVA,10,56514
FOVA,11,75015
KLSE,0,610
KLSE,1,3900
KLSE,2,6831
KLSE,3,7029
KLSE,4,11330
KLSE,5,16219
KLSE,6,18563
KLSE,7,17510
KLSE,8,11467
KLSE,9,6621
KLSE,10,6049
KLSE,11,3670
LACH,0,847
LACH,1,805
LACH,2,1146
LACH,3,2107
LACH,4,3684
LACH,5,5055
LACH,6,7366
LACH,7,7001
LACH,8,5600
LACH,9,2926
LACH,10,1299
LACH,11,949
LARO,0,48961
LARO,1,48392
LARO,2,57391
LARO,3,69489
LARO,4,72258
LARO,5,204170
LARO,6,293703
LARO,7,280100
LARO,8,93586
LARO,9,78402
LARO,10,49674
LARO,11,62692
LEWI,0,10818
LEWI,1,7841
LEWI,2,19314
LEWI,3,19503
LEWI,4,25824
LEWI,5,37895
LEWI,6,42651
LEWI,7,40982
LEWI,8,21485
LEWI,9,22874
LEWI,10,13438
LEWI,11,8368
MAPR,0,405
MAPR,1,2690
MAPR,2,4930
MAPR,3,6889
MAPR,4,9358
MAPR,5,10875
MAPR,6,11624
MAPR,7,9473
MAPR,8,8055
MAPR,9,8416
MAPR,10,4766
MAPR,11,2389
MORA,0,12933
MORA,1,11743
MORA,2,32101
MORA,3,29632
MORA,4,106136
MORA,5,219641
MORA,6,365200
MORA,7,378305
MORA,8,184166
MORA,9,74355
MORA,10,48248
MORA,11,39161
NEPE,0,6170
NEPE,1,12537
NEPE,2,6020
NEPE,3,14958
NEPE,4,20960
NEPE,5,20787
NEPE,6,24610
NEPE,7,24426
NEPE,8,24890
NEPE,9,19582
NEPE,10,19214
NEPE,11,21914
NOCA,0,9
NOCA,1,0
NOCA,2,26
NOCA,3,44
NOCA,4,1241
NOCA,5,4520
NOCA,6,10656
NOCA,7,12576
NOCA,8,8581
NOCA,9,373
NOCA,10,101
NOCA,11,81
OLYM,0,72725
OLYM,1,73756
OLYM,2,113720
OLYM,3,159983
OLYM,4,307426
OLYM,5,499728
OLYM,6,517058
OLYM,7,737996
OLYM,8,399907
OLYM,9,182944
OLYM,10,108204
OLYM,11,72359
ROLA,0,6300
ROLA,1,7010
ROLA,2,8326
ROLA,3,46236
ROLA,4,126804
ROLA,5,125822
ROLA,6,380438
ROLA,7,161783
ROLA,8,108316
ROLA,9,77083
ROLA,10,27716
ROLA,11,12694
SAJH,0,7223
SAJH,1,7026
SAJH,2,12773
SAJH,3,18772
SAJH,4,26002
SAJH,5,52473
SAJH,6,47112
SAJH,7,36769
SAJH,8,13536
SAJH,9,27989
SAJH,10,12982
SAJH,11,29850
WHMI,0,585
WHMI,1,956
WHMI,2,2746
WHMI,3,5203
WHMI,4,7617
WHMI,5,7270
WHMI,6,5696
WHMI,7,4917
WHMI,8,5395
WHMI,9,4440
WHMI,10,2324
WHMI,11,1332
BICA,0,5713
BICA,1,4082
BICA,2,7091
BICA,3,14104
BICA,4,26038
BICA,5,47620
BICA,6,41646
BICA,7,63717
BICA,8,23104
BICA,9,7016
BICA,10,4569
BICA,11,4959
DETO,0,2421
DETO,1,2066
DETO,2,4753
DETO,3,9686
DETO,4,33997
DETO,5,96663
DETO,6,113849
DETO,7,100207
DETO,8,62469
DETO,9,17290
DETO,10,4294
DETO,11,3090
FOBU,0,9
FOBU,1,44
FOBU,2,324
FOBU,3,567
FOBU,4,2186
FOBU,5,4053
FOBU,6,5052
FOBU,7,3744
FOBU,8,2936
FOBU,9,1291
FOBU,10,274
FOBU,11,74
FOLA,0,13
FOLA,1,605
FOLA,2,1078
FOLA,3,2260
FOLA,4,4878
FOLA,5,7898
FOLA,6,9450
FOLA,7,5950
FOLA,8,6355
FOLA,9,2942
FOLA,10,828
FOLA,11,635
GRTE,0,56635
GRTE,1,43913
GRTE,2,65864
GRTE,3,59105
GRTE,4,278529
GRTE,5,625441
GRTE,6,775788
GRTE,7,702022
GRTE,8,517265
GRTE,9,186487
GRTE,10,48132
GRTE,11,46433
JODR,0,2518
JODR,1,2518
JODR,2,2333
JODR,3,2623
JODR,4,99854
JODR,5,295038
JODR,6,373508
JODR,7,330191
JODR,8,231367
JODR,9,76465
JODR,10,5537
JODR,11,4714
YELL,0,33896
YELL,1,31650
YELL,2,28695
YELL,3,48150
YELL,4,434385
YELL,5,781853
YELL,6,936062
YELL,7,820006
YELL,8,693118
YELL,9,171339
YELL,10,15628
YELL,11,25506
APIS,0,0
APIS,1,4424
APIS,2,4602
APIS,3,4311
APIS,4,14080
APIS,5,31904
APIS,6,67657
APIS,7,64711
APIS,8,30468
APIS,9,14045
APIS,10,2537
APIS,11,1874
SACN,0,609
SACN,1,151
SACN,2,211
SACN,3,24746
SACN,4,84689
SACN,5,128517
SACN,6,159457
SACN,7,139884
SACN,8,81626
SACN,9,14345
SACN,10,3588
SACN,11,435
